Date,year_month,usd_ngn_rate,oil_price,external_reserves,mpr
2006-01-01,2006-01,129.93,63.57428571429,39080019543.402,13.0
2006-02-01,2006-02,129.33,59.923,36582120109.4775,13.0
2006-03-01,2006-03,128.68,62.25304347826,37485583814.706665,13.0
2006-04-01,2006-04,128.58,70.44210526316,37878856729.81571,13.0
2006-05-01,2006-05,128.57,70.18727272727,37193020576.27,13.0
2006-06-01,2006-06,128.5,68.85772727273,38339483037.36572,14.0
2006-07-01,2006-07,128.43,73.89714285714,37861152401.59429,14.0
2006-08-01,2006-08,128.43,73.61217391304,37665848654.10833,14.0
2006-09-01,2006-09,128.39,62.7719047619,37268206915.634,14.0
2006-10-01,2006-10,128.42,58.38,37418433070.192,14.0
2006-11-01,2006-11,128.42,58.48318181818,38064914809.192856,14.0
2006-12-01,2006-12,128.39,62.31473684211,37427368292.704285,10.0
2007-01-01,2007-01,128.37,54.29909090909,44472682240.518,10.0
2007-02-01,2007-02,128.33,57.757,44574514500.18144,10.0
2007-03-01,2007-03,128.25,62.14363636364,44964748377.57429,10.0
2007-04-01,2007-04,128.25,67.39842105263,44572875832.74375,10.0
2007-05-01,2007-05,127.62,67.47608695652,44924304145.238,10.0
2007-06-01,2007-06,127.5,71.31619047619,44715457715.432495,8.0
2007-07-01,2007-07,127.2,77.20409090909,45069688658.25875,8.0
2007-08-01,2007-08,126.57,70.79652173913,44522741923.79375,8.0
2007-09-01,2007-09,125.74,77.127,44505840995.85875,8.0
2007-10-01,2007-10,123.56,82.85782608696,45111091778.0475,9.0
2007-11-01,2007-11,119.45,92.52818181818,44354318347.29714,9.0
2007-12-01,2007-12,118.11,91.45,44670574459.43445,9.5
2008-01-01,2008-01,117.72,91.92045454545,59350233859.9,9.5
2008-02-01,2008-02,117.5,94.81666666667,58535165873.17375,9.5
2008-03-01,2008-03,116.79,103.2775,58230470687.00112,9.5
2008-04-01,2008-04,117.47,110.18772727273,57884931177.619,10.0
2008-05-01,2008-05,117.79,123.93619047619,58986452948.53,10.0
2008-06-01,2008-06,117.74,133.04857142857,59131329731.07714,10.25
2008-07-01,2008-07,117.71,133.87304347826,58410854889.64223,10.25
2008-08-01,2008-08,117.69,113.84904761905,59400291377.9575,10.25
2008-09-01,2008-09,117.62,99.06409090909,59828498616.700005,9.75
2008-10-01,2008-10,117.72,72.84260869565,59246602427.73222,9.75
2008-11-01,2008-11,117.88,53.241,59469863066.093,9.75
2008-12-01,2008-12,134.33,41.58090909091,60140999345.191246,9.75
2009-01-01,2009-01,146.59,44.86,42517276696.15333,9.75
2009-02-01,2009-02,149.12,43.2425,44011082117.68833,9.75
2009-03-01,2009-03,148.975,46.83909090909,43120414302.76,9.75
2009-04-01,2009-04,148.82999999999998,50.84523809524,43209325201.957504,8.0
2009-05-01,2009-05,148.685,57.94095238095,44940056707.175,8.0
2009-06-01,2009-06,148.54,68.61681818182,44754796367.574,8.0
2009-07-01,2009-07,149.88,64.91,44651324521.513336,6.0
2009-08-01,2009-08,155.23,72.50476190476,44809611936.976,6.0
2009-09-01,2009-09,153.25,67.68681818182,44767482105.78,6.0
2009-10-01,2009-10,150.22,73.19409090909,43243766823.34599,6.0
2009-11-01,2009-11,151.03,77.03666666667,42963676374.455,6.0
2009-12-01,2009-12,149.8,74.66954545455,45909666616.4825,6.0
2010-01-01,2010-01,150.33,76.373,37900644220.27125,6.0
2010-02-01,2010-02,150.97,74.312,37328901610.795,6.0
2010-03-01,2010-03,150.08,79.2747826087,37662712451.38286,6.0
2010-04-01,2010-04,150.38,84.97857142857,38890739999.572495,6.0
2010-05-01,2010-05,151.49,76.25095238095,38696614963.41625,6.0
2010-06-01,2010-06,151.27,74.83818181818,37534786988.48571,6.0
2010-07-01,2010-07,150.27,74.73545454545,38077593171.755,6.0
2010-08-01,2010-08,150.7,76.69318181818,38550988967.995,6.0
2010-09-01,2010-09,152.62,77.78681818182,38481015445.69625,6.25
2010-10-01,2010-10,151.78,82.9180952381,38359195419.78715,6.25
2010-11-01,2010-11,150.55,85.67,39310103068.11125,6.25
2010-12-01,2010-12,152.63,91.79652173913,39580447745.52,6.25
2011-01-01,2011-01,152.57,96.29428571429,32693462285.231117,6.5
2011-02-01,2011-02,152.75,103.9555,32663577365.95714,6.5
2011-03-01,2011-03,155.21,114.44130434783,33973691319.32833,7.5
2011-04-01,2011-04,154.6,123.07,33315031752.88111,7.5
2011-05-01,2011-05,156.17,114.45818181818,32561572252.6925,8.0
