Date,year_month,usd_ngn_rate,oil_price,external_reserves,mpr,fx_return,oil_return,reserves_change,mpr_change,volatility,spike
2008-01-01,2008-01,117.72,91.92045454545,59350233859.9,9.5,-0.3302006604013252,0.5144390874248117,32.86203407524169,0.0,1.552591235694538,1
2008-02-01,2008-02,117.5,94.81666666667,58535165873.17375,9.5,-0.1868841318382608,3.150780895875549,-1.3733189133681711,0.0,0.5035317668165278,0
2008-03-01,2008-03,116.79,103.2775,58230470687.00112,9.5,-0.6042553191489275,8.923360871854147,-0.5205335658103438,0.0,0.2120708573950942,0
2008-04-01,2008-04,117.47,110.18772727273,57884931177.619,10.0,0.5822416302765587,6.690931977177983,-0.5933998219582515,0.5,0.6018759779419949,0
2008-05-01,2008-05,117.79,123.93619047619,58986452948.53,10.0,0.2724099770154087,12.47730899234416,1.9029508172532683,0.0,0.6154013197171174,0
2008-06-01,2008-06,117.74,133.04857142857,59131329731.07714,10.25,-0.0424484251634327,7.352477849583905,0.2456102635524759,0.25,0.312348398467364,0
2008-07-01,2008-07,117.71,133.87304347826,58410854889.64223,10.25,-0.0254798709019898,0.6196774913382885,-1.2184316583299548,0.0,0.1770885403541502,0
2008-08-01,2008-08,117.69,113.84904761905,59400291377.9575,10.25,-0.0169909098632237,-14.957451731096072,1.693925709843902,0.0,0.0129619917354248,0
2008-09-01,2008-09,117.62,99.06409090909,59828498616.700005,9.75,-0.0594782904239865,-12.986456205968366,0.7208840711198983,-0.5,0.0224838182419424,0
2008-10-01,2008-10,117.72,72.84260869565,59246602427.73222,9.75,0.085019554497534,-26.46920995570752,-0.972607039156681,0.0,0.0742641002694325,0
2008-11-01,2008-11,117.88,53.241,59469863066.093,9.75,0.1359157322460058,-26.909536940870936,0.3768328127053522,0.0,0.1013647474811656,0
2008-12-01,2008-12,134.33,41.58090909091,60140999345.191246,9.75,13.954869358669852,-21.9005858437858,1.128531737751537,0.0,7.993109567417647,1
2009-01-01,2009-01,146.59,44.86,42517276696.15333,9.75,9.12677733938807,7.88604910470041,-29.3040069851235,0.0,7.013196421921158,1
2009-02-01,2009-02,149.12,43.2425,44011082117.68833,9.75,1.7259021761375282,-3.605662059741421,3.5134080487101205,0.0,6.1594245413042135,1
2009-03-01,2009-03,148.975,46.83909090909,43120414302.76,9.75,-0.0972371244635228,8.317259430167079,-2.023735323177533,0.0,4.884998002741968,1
2009-04-01,2009-04,148.82999999999998,50.84523809524,43209325201.957504,8.0,-0.0973317670750151,8.55299944639305,0.2061921264792099,-1.75,1.0526172880044868,0
2009-05-01,2009-05,148.685,57.94095238095,44940056707.175,8.0,-0.0974265941006358,13.955513931154703,4.005458305882304,0.0,9.47346969069296e-05,0
2009-06-01,2009-06,148.54,68.61681818182,44754796367.574,8.0,-0.0975216060799755,18.425423404638465,-0.4122387757722334,0.0,9.491938115382168e-05,0
2009-07-01,2009-07,149.88,64.91,44651324521.513336,6.0,0.902113908711466,-5.402200626671028,-0.2311972223286162,-2.0,0.5771124079156713,0
2009-08-01,2009-08,155.23,72.50476190476,44809611936.976,6.0,3.569522284494253,11.700449706917285,0.3544965735258198,0.0,1.8956770778548648,1
2009-09-01,2009-09,153.25,67.68681818182,44767482105.78,6.0,-1.2755266378921548,-6.645003164438634,-0.0940196296617235,0.0,2.4266466867444136,1
2009-10-01,2009-10,150.22,73.19409090909,43243766823.34599,6.0,-1.9771615008156609,8.136403623636701,-3.4036206879664466,0.0,3.0202784517161976,1
2009-11-01,2009-11,151.03,77.03666666667,42963676374.455,6.0,0.5392091598988236,5.2498442290275005,-0.6477013208289195,0.0,1.2985683654675404,0
2009-12-01,2009-12,149.8,74.66954545455,45909666616.4825,6.0,-0.8144077335628608,-3.0727201922719383,6.85693239179852,0.0,1.2593911438753471,0
2010-01-01,2010-01,150.33,76.373,37900644220.27125,6.0,0.3538050734312348,2.2813243807501937,-17.445176553157214,0.0,0.7338681230267255,0
2010-02-01,2010-02,150.97,74.312,37328901610.795,6.0,0.4257300605334801,-2.698597671952141,-1.5085300559889991,0.0,0.6961604358360541,0
2010-03-01,2010-03,150.08,79.2747826087,37662712451.38286,6.0,-0.5895210969066644,6.678305803504148,0.8942423328398341,0.0,0.5665351386715314,0
2010-04-01,2010-04,150.38,84.97857142857,38890739999.572495,6.0,0.1998933901918853,7.194959900456488,3.2605924222129268,0.0,0.5330591503756793,0
2010-05-01,2010-05,151.49,76.25095238095,38696614963.41625,6.0,0.7381300704881077,-10.270376285339344,-0.4991549046337917,0.0,0.6677738612661619,0
2010-06-01,2010-06,151.27,74.83818181818,37534786988.48571,6.0,-0.1452241072017912,-1.8527907110088115,-3.0024020861487037,0.0,0.44518150123772,0
2010-07-01,2010-07,150.27,74.73545454545,38077593171.755,6.0,-0.661069610629994,-0.1372658584619102,1.4461416377181011,0.0,0.707598159773627,0
2010-08-01,2010-08,150.7,76.69318181818,38550988967.995,6.0,0.2861515937978121,2.619542872438707,1.2432398080012064,0.0,0.4742379130312663,0
2010-09-01,2010-09,152.62,77.78681818182,38481015445.69625,6.25,1.274054412740555,1.425989035417441,-0.1815090200587121,0.25,0.9676332789869616,0
2010-10-01,2010-10,151.78,82.9180952381,38359195419.78715,6.25,-0.5503865810509767,6.596589468778724,-0.3165717549242219,0.0,0.9132663939108204,0
2010-11-01,2010-11,150.55,85.67,39310103068.11125,6.25,-0.8103834497298679,3.318822934846599,2.478956187474135,0.0,1.135859770838077,0
2010-12-01,2010-12,152.63,91.79652173913,39580447745.52,6.25,1.3816007970773647,7.151303535811837,0.6877231457275146,0.0,1.1975647887289838,0
2011-01-01,2011-01,152.57,96.29428571429,32693462285.23112,6.5,-0.0393107514905288,4.899710675249636,-17.399968551564438,0.25,1.1119305788488347,0
2011-02-01,2011-02,152.75,103.9555,32663577365.95714,6.5,0.1179786327587306,7.956042488794424,-0.091409465945369,0.0,0.7789384393100098,0
2011-03-01,2011-03,155.21,114.44130434783,33973691319.32833,7.5,1.6104746317512353,10.086820175777136,4.010932234068831,1.0,0.9105013333473831,0
2011-04-01,2011-04,154.6,123.07,33315031752.88111,7.5,-0.3930159139230782,7.539843853880024,-1.9387341818594028,0.0,1.0410438751843742,0
2011-05-01,2011-05,156.17,114.45818181818,32561572252.6925,8.0,1.0155239327296115,-6.997495881872107,-2.2616202373075933,0.5,1.0289092282996362,0
2011-06-01,2011-06,155.66,113.75772727273,33649720384.05625,8.0,-0.3265672024076238,-0.6119742025630703,3.341816921244556,0.0,0.7947335555480477,0
2011-07-01,2011-07,152.6,116.46,33942677330.21112,8.75,-1.9658229474495688,2.375463005507661,0.8706073715063489,0.75,1.493139713970808,0
2011-08-01,2011-08,152.36,110.08130434783,34484305541.5075,8.75,-0.1572739187417959,-5.477155806431389,1.5957144630258655,0.0,0.9988884824966744,0
2011-09-01,2011-09,156.7,110.87909090909,33924990135.12572,9.25,2.848516671042245,0.7247248440472642,-1.6219419170513727,0.5,2.431854320645526,1
2011-10-01,2011-10,159.82,109.46857142857,34057599088.35125,12.0,1.991065730695607,-1.2721239585888,0.3908887009173467,2.75,1.5484057626087715,0
2011-11-01,2011-11,158.76,110.50409090909,34113354321.99,12.0,-0.6632461519209154,0.945951396831446,0.1637086439772561,0.0,1.8308955827702933,1
2011-12-01,2011-12,162.27,107.90904761905,34208594227.61125,12.0,2.2108843537415046,-2.3483685252656428,0.2791865752112654,0.0,1.599704033085299,1
2012-01-01,2012-01,161.31,111.15619047619,37265775877.652,12.0,-0.5916065816232274,3.009147915569921,8.936881854014223,0.0,1.6390908981512224,1
2012-02-01,2012-02,158.59,119.70238095238,37392677582.89,12.0,-1.6861942842973154,7.688452113713451,0.3405314990747365,0.0,2.009946085209964,1
2012-03-01,2012-03,157.72,124.92863636364,37615649590.43,12.0,-0.5485844000252205,4.36604131820828,0.5962985855873182,0.0,0.6447388871665,0
2012-04-01,2012-04,157.44,120.4635,38162639750.95625,12.0,-0.1775297996449376,-3.57414960541389,1.4541558273804656,0.0,0.7861198267978605,0
2012-05-01,2012-05,157.46,110.52173913044,38473552912.25444,12.0,0.0127032520325309,-8.252923806430989,0.814705595124332,0.0,0.2854569315927915,0
2012-06-01,2012-06,162.33,95.58904761905,38210619367.97375,12.0,3.0928489775180923,-13.511089880485985,-0.6834137332737633,0.0,1.8357043902498615,1
2012-07-01,2012-07,161.33,103.14090909091,38450062204.13,12.0,-0.6160290765724108,7.900341785971499,0.6266395052390461,0.0,1.984875245927477,1
2012-08-01,2012-08,158.97,113.34,37848504872.49714,12.0,-1.462840141325239,9.888502049269675,-1.5645158867083508,0.0,2.4230548469184288,1
2012-09-01,2012-09,157.78,113.3825,37176010082.6575,12.0,-0.7485689123734041,0.0374977942473986,-1.776806751297355,0.0,0.455492256789317,0
2012-10-01,2012-10,157.24,111.97347826087,38366608677.644,12.0,-0.342248700722525,-1.2427153565409133,3.202599182481669,0.0,0.5673042510646676,0
2012-11-01,2012-11,157.58,109.71181818182,38548122897.42875,12.0,0.2162299669295375,-2.0198176516236344,0.4731046762820101,0.0,0.48439505470268,0
2012-12-01,2012-12,157.33,109.6765,38694717212.48778,12.0,-0.1586495748191363,-0.0321917751481048,0.3802891140746167,0.0,0.2846464860361691,0
2013-01-01,2013-01,156.96,112.97363636364,46703656828.02,12.0,-0.2351744740354711,3.00623776619422,20.6977597782974,0.0,0.2415770064749973,0
2013-02-01,2013-02,157.52,116.5195,46671112267.2325,12.0,0.3567787971457736,3.13866469248325,-0.0696831104839201,0.0,0.3219552614076663,0
2013-03-01,2013-03,158.63,109.24,46831518821.78875,12.0,0.7046724225495016,-6.247452143203502,0.343695589763926,0.0,0.4751755533272173,0
2013-04-01,2013-04,158.2,102.87545454546,46461624923.587,12.0,-0.2710710458299181,-5.826204187605266,-0.7898396368679284,0.0,0.4945200899198606,0
2013-05-01,2013-05,158.02,103.02695652174,46866818022.022224,12.0,-0.1137800252844378,0.1472673699954851,0.8721027280075289,0.0,0.5238766061129496,0
2013-06-01,2013-06,160.02,103.11,46801139705.27125,12.0,1.2656625743576733,0.0806036410892829,-0.1401382033662135,0.0,0.8454932061885849,0
2013-07-01,2013-07,161.12,107.71608695652,46620176627.66875,12.0,0.687414073240844,4.467158332382892,-0.3866638264412136,0.0,0.6927174987278751,0
2013-08-01,2013-08,161.15,110.96454545455,46717932978.36,12.0,0.0186196623634504,3.015759845919064,0.2096867874868513,0.0,0.624069082369835,0
2013-09-01,2013-09,161.96,111.62142857143,46507715478.07572,12.0,0.5026372944461732,0.591975674923173,-0.4499717493529842,0.0,0.3453745527610504,0
2013-10-01,2013-10,159.83,109.47869565217,46721016501.41625,12.0,-1.315139540627308,-1.9196429813553184,0.4586357793495255,0.0,0.9414084573888116,0
2013-11-01,2013-11,158.79,108.07619047619,46452616989.415,12.0,-0.6506913595695551,-1.2810758911815712,-0.5744727578714248,0.0,0.9197799548093254,0
2013-12-01,2013-12,159.05,110.674,46875334098.24556,12.0,0.1637382706719758,2.403683468453033,0.9099963279289192,0.0,0.740705360751886,0
2014-01-01,2014-01,160.23,107.42,37917916326.375,12.0,0.7419050613014733,-2.940166615465245,-19.109021715123763,0.0,0.699630527710257,0
2014-02-01,2014-02,163.62,108.81,38673877722.41778,12.0,2.115708668788629,1.2939862223049658,1.993678633435203,0.0,1.0026466330712822,0
2014-03-01,2014-03,164.61,107.4,38767551608.670006,12.0,0.6050605060506031,-1.2958367797077486,0.2422148793161493,0.0,0.8354759776947663,0
2014-04-01,2014-04,162.19,107.79,38727582256.82889,12.0,-1.4701415466861212,0.3631284916201016,-0.1031000158188466,0.0,1.8003167868964358,1
2014-05-01,2014-05,161.86,109.68,38775472676.0625,12.0,-0.2034650718293229,1.7534094071806283,0.1236597185851007,0.0,1.0459960533485335,0
2014-06-01,2014-06,162.82,111.87,39624492752.36285,12.0,0.5931051526010034,1.9967177242888436,2.189580210648145,0.0,1.0405111209179572,0
2014-07-01,2014-07,162.25,106.98,39525806271.36,12.0,-0.350079842771156,-4.371145079109684,-0.2490542443523424,0.0,0.5075460486501554,0
2014-08-01,2014-08,161.99,101.92,38952866239.78125,12.0,-0.1602465331278835,-4.729856047859416,-1.4495340781799482,0.0,0.4988609330825047,0
2014-09-01,2014-09,162.93,97.34,38633937932.055,12.0,0.5802827335020577,-4.49372056514914,-0.8187544037530636,0.0,0.4915951592376186,0
2014-10-01,2014-10,164.64,87.27,39038103605.516,12.0,1.049530473209348,-10.345181836860496,1.0461415405589758,0.0,0.6099368056088529,0
2014-11-01,2014-11,171.1,78.44,38533823365.12888,13.0,3.923712342079688,-10.118024521599631,-1.2917641837393523,1.0,1.810139792211126,1
2014-12-01,2014-12,180.33,62.33,38479364474.37875,13.0,5.394506136762134,-20.53799082100969,-0.1413275039803374,0.0,2.209938510407218,1
2015-01-01,2015-01,181.78,48.07,29895862415.608,13.0,0.8040814063106527,-22.878228782287824,-22.30676669435646,0.0,2.3440467418485214,1
2015-02-01,2015-02,194.48,57.93,30570250417.595554,13.0,6.9864671581032045,20.51175369253173,2.255790425485338,0.0,3.2100943050367774,1
2015-03-01,2015-03,197.07,55.79,30815161614.10875,13.0,1.3317564788152936,-3.694113585361647,0.8011422646777788,0.0,3.4272459164894813,1
2015-04-01,2015-04,197.0,59.39,30824614824.49125,13.0,-0.0355203734713538,6.452769313497053,0.0306771403664196,0.0,3.722756768642472,1
2015-05-01,2015-05,197.0,64.56,31275366865.75875,13.0,0.0,8.705169220407472,1.4623119991409084,0.0,0.7793462010553832,0
2015-06-01,2015-06,196.92,62.34,31298707242.415,13.0,-0.040609137055847,-3.438661710037172,0.0746286262809814,0.0,0.0221234960264138,0
2015-07-01,2015-07,196.97,55.87,30723045725.58875,13.0,0.0253910217347108,-10.3785691369907,-1.83925014016596,0.0,0.0332912074411373,0
2015-08-01,2015-08,197.0,46.99,30431194801.12125,13.0,0.0152307457988554,-15.89403973509933,-0.9499413797520062,0.0,0.0355371746309402,0
2015-09-01,2015-09,197.0,47.24,30826496642.706,13.0,0.0,0.5320280910832142,1.2990020410575065,0.0,0.0127796114261226,0
2015-10-01,2015-10,196.99,48.12,30554336188.67556,13.0,-0.0050761421319767,1.8628281117696768,-0.8828783146684227,0.0,0.0105681323939001,0
2015-11-01,2015-11,196.99,44.42,30758000275.205715,11.0,0.0,-7.68911055694097,0.6665636107180184,-2.0,0.002930712020687,0
2015-12-01,2015-12,196.99,37.72,31136071429.295,11.0,0.0,-15.083295812696983,1.2291798904561668,0.0,0.002930712020687,0
2016-01-01,2016-01,197.0,30.8,26311991351.40889,11.0,0.0050763998172387,-18.345705196182397,-15.493541273634404,0.0,0.0029308608009969,0
2016-02-01,2016-02,197.0,33.2,26070440164.15,11.0,0.0,7.792207792207795,-0.9180270091794228,0.0,0.0029308608009969,0
2016-03-01,2016-03,197.0,39.07,26536408003.24333,12.0,0.0,17.68072289156626,1.7873416641967177,1.0,0.0029308608009969,0
2016-04-01,2016-04,197.0,42.25,26708339586.94889,12.0,0.0,8.139237266444832,0.6479082763746646,0.0,0.0,0
2016-05-01,2016-05,197.0,47.13,26524654560.26125,12.0,0.0,11.550295857988168,-0.6877440886568609,0.0,0.0,0
2016-06-01,2016-06,231.76,48.48,26359568835.02,12.0,17.644670050761423,2.864417568427746,-0.6223859574351565,0.0,10.187155003569234,1
2016-07-01,2016-07,294.57,45.07,26175176882.79875,14.0,27.101311701760444,-7.033828382838281,-0.6995256765212177,2.0,13.755262922918051,1
2016-08-01,2016-08,309.73,46.14,26525503347.899,14.0,5.14648470652137,2.374084757044592,1.3383919683479517,0.0,11.012471237989416,1
2016-09-01,2016-09,305.23,46.19,26138924003.24625,14.0,-1.45287831336971,0.1083658430862444,-1.4573874040485155,0.0,14.949402374227445,1
2016-10-01,2016-10,305.21,49.73,26175366540.94143,14.0,-0.0065524358680457,7.663996536046769,0.139418660426327,0.0,3.468843289510252,1
2016-11-01,2016-11,305.18,46.44,26604317246.506668,14.0,-0.0098292978604752,-6.615724914538513,1.6387572066824951,0.0,0.8340922953444385,0
2016-12-01,2016-12,305.22,54.07,26758577759.905712,14.0,0.0131070188085891,16.429801894918185,0.5798326338154691,0.0,0.0124050164928087,0
2017-01-01,2017-01,305.2,54.89,31338483788.685,14.0,-0.0065526505471535,1.5165526169779842,17.115655659553354,0.0,0.0124050637457321,0
2017-02-01,2017-02,305.31,55.49,30679434356.216663,14.0,0.0360419397116729,1.093095281472034,-2.1030035687504838,0.0,0.021318271957027,0
2017-03-01,2017-03,306.4,51.97,29951559155.343,14.0,0.357014182306492,-6.343485312668951,-2.372518320978023,0.0,0.1987537511541073,0
2017-04-01,2017-04,306.05,52.98,31003782221.444283,14.0,-0.1142297650130408,1.9434289012892012,3.5130827769063844,0.0,0.2407196237820364,0
2017-05-01,2017-05,305.54,50.87,31043890596.32125,14.0,-0.1666394380003266,-3.982634956587394,0.1293660708570732,0.0,0.288395199269002,0
2017-06-01,2017-06,305.72,46.89,31007694980.528004,14.0,0.0589120900700512,-7.823864753292698,-0.1165949727884196,0.0,0.1180383889667599,0
2017-07-01,2017-07,305.86,48.69,31370049335.67556,14.0,0.0457935365694162,3.838771593090207,1.168594941917167,0.0,0.1266052638093811,0
2017-08-01,2017-08,305.67,51.37,31615651999.73375,14.0,-0.0621199241483072,5.50421031012529,0.7829208728048709,0.0,0.0664155603201727,0
2017-09-01,2017-09,305.89,55.16,30613326275.12875,14.0,0.0719730428239584,7.377846992408021,-3.170346525238321,0.0,0.0710769598666471,0
2017-10-01,2017-10,305.62,57.62,30633127858.623333,14.0,-0.0882670240936245,4.459753444525028,0.0646828878267724,0.0,0.0859665377465795,0
2017-11-01,2017-11,305.9,62.57,31386137409.39125,14.0,0.0916170407695649,8.590767094758768,2.4581543035473663,0.0,0.0986754296442128,0
2017-12-01,2017-12,306.31,64.21,31285251155.38,14.0,0.1340307289964037,2.621064407863183,-0.3214357112355737,0.0,0.1180208235649259,0
2018-01-01,2018-01,305.78,68.99,43999777623.192,14.0,-0.1730273252587344,7.444323314125523,40.640640551883614,0.0,0.1663932140556182,0
2018-02-01,2018-02,305.9,65.42,43847603067.23125,14.0,0.039243900843755,-5.174662994636892,-0.3458530114946456,0.0,0.1572303325831897,0
2018-03-01,2018-03,305.74,66.45,44977160960.835,14.0,-0.0523046747302968,1.5744420666462977,2.5760995233235606,0.0,0.1064692236214929,0
2018-04-01,2018-04,305.61,71.63,45054475251.8775,14.0,-0.0425197880552064,7.79533483822421,0.171896779144931,0.0,0.0502695841096215,0
2018-05-01,2018-05,305.83,76.65,43867977015.23,14.0,0.0719871731945875,7.008236772302112,-2.633474765857036,0.0,0.0691086724448847,0
2018-06-01,2018-06,305.87,75.19,45024658972.22375,14.0,0.0130791616257397,-1.90476190476192,2.6367342095400703,0.0,0.0572614489387044,0
2018-07-01,2018-07,305.81,74.44,44536795227.605,14.0,-0.0196161768071356,-0.9974730682271616,-1.0835478952094024,0.0,0.0464225389113438,0
2018-08-01,2018-08,306.06,73.13,43930495961.73,14.0,0.0817501062751357,-1.759806555615262,-1.3613446202774826,0.0,0.0517362012847762,0
2018-09-01,2018-09,306.27,78.86,44290074529.63555,14.0,0.06861399725544,7.835361684671138,0.818516977861572,0.0,0.0551244717605565,0
2018-10-01,2018-10,306.5,80.47,44998852477.99875,14.0,0.0750971365135466,2.041592695916816,1.600308773219461,0.0,0.0065682374797626,0
2018-11-01,2018-11,306.71,65.17,45104226480.035,14.0,0.0685154975530011,-19.01329688082515,0.2341704204296579,0.0,0.0037717981634704,0
2018-12-01,2018-12,306.92,56.46,44017506339.795,14.0,0.0684685859607014,-13.365045266226794,-2.4093532359346304,0.0,0.0038135253727901,0
2019-01-01,2019-01,306.85,59.27,43409222906.44334,14.0,-0.022807246187928,4.976974849450944,-1.38191252511215,0.0,0.0527116736905768,0
2019-02-01,2019-02,306.77,64.13,43403450455.42625,14.0,-0.0260713703764237,8.199763792812531,-0.0132977524834543,0.0,0.0536652205583307,0
2019-03-01,2019-03,306.92,66.41,43431613663.475,13.5,0.0488965674609653,3.555278340870105,0.0648870256932054,-0.5,0.0423719307682598,0
2019-04-01,2019-04,306.96,71.2,42568483397.14223,13.5,0.0130327121073747,7.212769161270893,-1.9873317925063527,0.0,0.0374956377271433,0
2019-05-01,2019-05,306.95,70.53,42886060851.87125,13.5,-0.0032577534532118,-0.9410112359550582,0.7460389221908281,0.0,0.0266822930645661,0
2019-06-01,2019-06,306.95,63.3,42891313581.56125,13.5,0.0,-10.25095703955764,0.0122481048286271,0.0,0.0086201683151948,0
2019-07-01,2019-07,306.94,64.0,43128703180.85375,13.5,-0.0032578595862475,1.105845181674581,0.5534677758028739,0.0,0.0018808954753136,0
2019-08-01,2019-08,306.93,59.25,43291420969.09,13.5,-0.0032579657261999,-7.421875,0.3772842126829268,0.0,0.001880956753247,0
2019-09-01,2019-09,306.92,62.33,43278747757.955,13.5,-0.0032580718730579,5.198312236286906,-0.0292741860888345,0.0,1.554819777847831e-07,0
2019-10-01,2019-10,306.96,59.37,43333159531.511246,13.5,0.0130327121073747,-4.748917054387936,0.1257240016752536,0.0,0.0094054578752902,0
2019-11-01,2019-11,306.95,62.74,43039890913.62112,13.5,-0.0032577534532118,5.676267475155816,-0.676776448015215,0.0,0.0094053965985546,0
2019-12-01,2019-12,306.95,65.85,42549490508.67571,13.5,0.0,4.956965253426837,-1.1394090331911189,0.0,0.0086201683151948,0
2020-01-01,2020-01,306.96,63.6,35763682173.628006,13.5,0.0032578595862586,-3.4168564920273203,-15.948036636688045,0.0,0.0032578065218604,0
2020-02-01,2020-02,306.96,55.0,36038879635.6125,13.5,0.0,-13.52201257861635,0.7694886131927037,0.0,0.0018809261125396,0
2020-03-01,2020-03,326.63,32.98,36261432418.069,13.5,6.408001042481115,-40.03636363636364,0.6175352416798674,0.0,3.6987210224825535,1
2020-04-01,2020-04,361.0,23.34,35857850823.738754,13.5,10.52260968067844,-29.229836264402664,-1.1129775285135812,0.0,5.302794799252479,1
2020-05-01,2020-05,361.0,31.02,35949385246.98857,12.5,0.0,32.90488431876606,0.255270243885386,-1.0,5.302794799252479,1
2020-06-01,2020-06,361.0,39.93,36071324956.04111,12.5,0.0,28.72340425531914,0.339198315116529,0.0,6.075231531717062,1
2020-07-01,2020-07,377.19,42.81,36010359766.77375,12.5,4.484764542936293,7.212622088655163,-0.1690128913802158,0.0,2.5892800161163576,1
2020-08-01,2020-08,381.0,44.26,35740767731.06286,12.5,1.0101010101010166,3.387059098341494,-0.7486513254989502,0.0,2.352541311100296,1
2020-09-01,2020-09,381.0,41.09,35960536145.17889,11.5,0.0,-7.162223226389508,0.6148956165959119,-1.0,2.352541311100296,1
2020-10-01,2020-10,381.0,40.47,36279570169.90666,11.5,0.0,-1.5088829398880566,0.8871781650857002,0.0,0.5831820900905342,0
2020-11-01,2020-11,381.0,43.23,35823186195.17125,11.5,0.0,6.819866567828026,-1.2579641175406664,0.0,0.0,0
2020-12-01,2020-12,381.0,49.87,35863738139.29833,11.5,0.0,15.359703909322242,0.1132002717629587,0.0,0.0,0
2021-01-01,2021-01,381.0,54.55,36323251293.2875,11.5,0.0,9.384399438540214,1.2812751203022057,0.0,0.0,0
2021-02-01,2021-02,381.0,61.96,36415114739.67,11.5,0.0,13.58386801099909,0.2529053515632817,0.0,0.0,0
2021-03-01,2021-03,381.0,65.19,36940573963.58167,11.5,0.0,5.213040671400893,1.442970117403597,0.0,0.0,0
2021-04-01,2021-04,381.0,64.77,36048881910.4275,11.5,0.0,-0.644270593649332,-2.413855437203716,0.0,0.0,0
2021-05-01,2021-05,397.1458333333333,68.04,35681489894.05857,11.5,4.237751531058609,5.048633626679044,-1.0191495461129851,0.0,2.4466669872154365,1
2021-06-01,2021-06,409.664761904762,73.07,36122683006.583336,11.5,3.1522245786527625,7.392710170487926,1.236476150056243,0.0,2.201265794857272,1
2021-07-01,2021-07,409.6326315789474,74.39,35810351428.98625,11.5,-0.0078430777558757,1.8064869303407785,-0.8646411384784503,0.0,2.205654473539699,1
2021-08-01,2021-08,409.65318181818185,70.02,36438779928.019,11.5,0.0050167485815988,-5.874445489985214,1.7548794523252642,0.0,1.8207649534318744,1
2021-09-01,2021-09,410.0168181818182,74.6,35957163132.41333,11.5,0.088766883738689,6.540988289060268,-1.3217149327091948,0.0,0.0524610092231227,0
2021-10-01,2021-10,410.41263157894736,83.65,36252298509.605,11.5,0.0965358930602677,12.131367292225214,0.8207971694119243,0.0,0.0507447804389545,0
